ID,LabelIdx,AreaName,Experiment,Cellline,Passage,Day,Condition,LRRK2,NucMaskSum,FOXA2MaskSum,NonTH_FOXA2,TH_FOXA2,THMaskSum,FOXA2ByNuc,THByNuc,NucMaskHigh,NonTH_FOXA2byNucPerim,TH_FOXA2byNucPerim,THFragmentation,SkelTH,Nodes,Links,THPercent
PD038,1,BILLWT_p6_d70,DAN2017_3,H3,p6,d70,H,WT,286387,23949132,30716571,101581,102136,83.62506678,0.3566363,0,22.14601781,0.073237818,0.640596851,4662,290,694,2.427184466
PD039,2,BILLWT_p5_d70,DAN2017_3,H3,p5,d70,H,WT,2244916,24588098,30746473,144745,146615,10.952792,0.065309793,0,4.987117649,0.023477826,0.632049927,6429,391,922,1.41509434
PD040,3,BILLWT_p4_d70,DAN2017_3,H3,p4,d70,H,WT,21797304,46283221,52968315,5004208,6106788,2.123346126,0.280162538,576168,3.005232744,0.283920864,0.517135849,233028,15875,34693,40.69156293
PD041,4,BILLWT_p6_d70,DAN2017_3,H3,p6,d70,H,WT,25896379,44544676,48941577,4335759,5287296,1.720112144,0.204171247,2164115,4.698399812,0.41623361,0.526323852,213852,14408,31061,52.3853211
PD042,5,BILLWT_p4_d70,DAN2017_3,H3,p4,d70,H,WT,22519398,48173125,52045614,7652462,8974863,2.139183516,0.398539206,719639,2.243413217,0.329857467,0.489254042,355788,26705,56067,44.7147651
PD043,6,BILLWT_p6_d70,DAN2017_3,H3,p6,d70,H,WT,10644084,36058427,35755443,4471148,5184085,3.387649609,0.487039091,78015,3.446247304,0.430946464,0.504368852,203868,14841,31342,53.57798165
PD044,7,BILLWT_p5_d70,DAN2017_3,H3,p5,d70,H,WT,18033934,54705248,49210759,7649703,9207966,3.033461695,0.510591089,549019,3.192221647,0.496223753,0.490662867,379662,28027,59751,62.454324
PD045,8,BILLWT_p4_d70,DAN2017_3,H3,p4,d70,H,WT,9075110,31832859,26885164,7665022,8663193,3.50771054,0.954610247,121063,2.785924293,0.794273414,0.496133239,383815,30116,62375,81.24156545
PD046,9,BILLWT_p6_d70,DAN2017_3,H3,p6,d70,H,WT,21059320,54847393,48672638,3784659,4875085,2.604423742,0.231492992,475430,6.341657257,0.493110939,0.466852783,151338,10035,21684,34.18447108
PD047,10,BILLWT_p5_d70,DAN2017_3,H3,p5,d70,H,WT,9814214,19557759,21421442,2891662,3663615,1.992799321,0.373296833,53030,1.632797072,0.22040987,0.515293501,152326,10581,22695,46.0306644
PD048,11,BILLWT_p4_d70,DAN2017_3,H3,p4,d70,H,WT,18820732,33530361,42725541,4968120,6117588,1.781565191,0.325045168,492937,2.230968617,0.259416722,0.514821855,235002,15816,34438,38.8568684
PD049,12,BILLWT_p6_d35,DAN2017_3,H3,p6,d35,H,WT,20668661,49767731,44322948,8427575,10896014,2.407883655,0.527175611,483008,3.635166121,0.691191279,0.46665331,385016,27490,57277,57.5617284
PD050,13,BILLWT_p5_d35,DAN2017_3,H3,p5,d35,H,WT,11617470,15658849,21168862,1735818,2280410,1.347870836,0.196291447,39840,1.09561978,0.089839337,0.530141071,94995,5920,13419,29.58647475
PD051,14,BILLWT_p4_d35,DAN2017_3,H3,p4,d35,H,WT,17711899,58465998,54886467,5520651,7081610,3.300944636,0.399822176,1029615,8.21724922,0.8265164,0.475736167,243274,17075,36217,49.05395936
PD052,15,BILLWT_p5_d35,DAN2017_3,H3,p5,d35,H,WT,14538109,39693676,35895190,8479897,10097669,2.730319053,0.694565504,166069,2.773172887,0.6551357,0.48588293,383276,28157,58221,71.05069802
PD053,16,BILLWT_p6_d35,DAN2017_3,H3,p6,d35,H,WT,24686297,69694064,60330124,9204400,11690450,2.823188265,0.473560291,1544049,5.728809194,0.874028559,0.497930619,450199,33202,69282,61.58382477
PD054,1,WT_p6_d70,DAN2017_4,H3,p6,d70,H,WT,286387,23949132,30716571,101581,102136,83.62506678,0.3566363,0,22.14601781,0.073237818,0.640596851,4662,290,694,2.427184466
PD055,2,WT_p6_d70,DAN2017_4,H3,p6,d70,H,WT,2244916,24588098,30746473,144745,146615,10.952792,0.065309793,0,4.987117649,0.023477826,0.632049927,6429,391,922,1.41509434
PD056,3,WT_p6_d70,DAN2017_4,H3,p6,d70,H,WT,21797304,46283221,52968315,5004208,6106788,2.123346126,0.280162538,576168,3.005232744,0.283920864,0.517135849,233028,15875,34693,40.69156293
PD057,4,WT_p5_d70,DAN2017_4,H3,p5,d70,H,WT,25896379,44544676,48941577,4335759,5287296,1.720112144,0.204171247,2164115,4.698399812,0.41623361,0.526323852,213852,14408,31061,52.3853211
PD058,5,WT_p5_d70,DAN2017_4,H3,p5,d70,H,WT,22519398,48173125,52045614,7652462,8974863,2.139183516,0.398539206,719639,2.243413217,0.329857467,0.489254042,355788,26705,56067,44.7147651
PD059,6,WT_p5_d70,DAN2017_4,H3,p5,d70,H,WT,10644084,36058427,35755443,4471148,5184085,3.387649609,0.487039091,78015,3.446247304,0.430946464,0.504368852,203868,14841,31342,53.57798165
PD060,7,WT_p4_d70,DAN2017_4,H3,p4,d70,H,WT,18033934,54705248,49210759,7649703,9207966,3.033461695,0.510591089,549019,3.192221647,0.496223753,0.490662867,379662,28027,59751,62.454324
PD061,8,WT_p4_d70,DAN2017_4,H3,p4,d70,H,WT,9075110,31832859,26885164,7665022,8663193,3.50771054,0.954610247,121063,2.785924293,0.794273414,0.496133239,383815,30116,62375,81.24156545
PD062,9,WT_p4_d70,DAN2017_4,H3,p4,d70,H,WT,21059320,54847393,48672638,3784659,4875085,2.604423742,0.231492992,475430,6.341657257,0.493110939,0.466852783,151338,10035,21684,34.18447108
PD063,10,WT_p6_d35,DAN2017_4,H3,p6,d35,H,WT,9814214,19557759,21421442,2891662,3663615,1.992799321,0.373296833,53030,1.632797072,0.22040987,0.515293501,152326,10581,22695,46.0306644
PD064,11,WT_p6_d35,DAN2017_4,H3,p6,d35,H,WT,18820732,33530361,42725541,4968120,6117588,1.781565191,0.325045168,492937,2.230968617,0.259416722,0.514821855,235002,15816,34438,38.8568684
PD065,12,WT_p5_d35,DAN2017_4,H3,p5,d35,H,WT,20668661,49767731,44322948,8427575,10896014,2.407883655,0.527175611,483008,3.635166121,0.691191279,0.46665331,385016,27490,57277,57.5617284
PD066,13,WT_p5_d35,DAN2017_4,H3,p5,d35,H,WT,11617470,15658849,21168862,1735818,2280410,1.347870836,0.196291447,39840,1.09561978,0.089839337,0.530141071,94995,5920,13419,29.58647475
PD067,14,WT_p5_d35,DAN2017_4,H3,p5,d35,H,WT,17711899,58465998,54886467,5520651,7081610,3.300944636,0.399822176,1029615,8.21724922,0.8265164,0.475736167,243274,17075,36217,49.05395936
PD068,15,WT_p4_d35,DAN2017_4,H3,p4,d35,H,WT,14538109,39693676,35895190,8479897,10097669,2.730319053,0.694565504,166069,2.773172887,0.6551357,0.48588293,383276,28157,58221,71.05069802
PD069,16,WT_p4_d35,DAN2017_4,H3,p4,d35,H,WT,24686297,69694064,60330124,9204400,11690450,2.823188265,0.473560291,1544049,5.728809194,0.874028559,0.497930619,450199,33202,69282,61.58382477
PD070,1,BillWT_p10_d70,DAN2017_5,H3,p10,d70,H,WT,1382396,19291863,25382376,475025,562414,13.95538109,0.406840008,489,3.583219398,0.06705908,0.618803942,22747,1493,3561,32.97709924
PD071,2,BillWT_p10_d70,DAN2017_5,H3,p10,d70,H,WT,3802759,36560136,46528939,924366,1117131,9.614108073,0.293768551,0,2.614449181,0.051939889,0.597399052,40956,2544,6120,30.3121853
PD072,3,BillWT_p10_d70,DAN2017_5,H3,p10,d70,H,WT,4463499,37615629,44842628,1003999,1240991,8.427386004,0.27803098,0,2.39606709,0.053646476,0.610159139,49785,3247,7719,33.82631779
PD073,4,BillWT_p9_d70,DAN2017_5,H3,p9,d70,H,WT,3383356,29643762,30366215,5076548,5463395,8.761644355,1.614785733,0,2.368783684,0.396007341,0.528504529,213329,15768,33398,79.7187669
PD074,5,BillWT_p9_d70,DAN2017_5,H3,p9,d70,H,WT,6891059,34322354,36654228,4830191,5308582,4.98070819,0.770357938,33,2.077522496,0.273770067,0.505764816,181611,12535,26998,58.97900072
PD075,6,BillWT_p8_d70,DAN2017_5,H3,p8,d70,H,WT,18121502,54657439,48439711,8811835,10177760,3.01616494,0.561639979,168609,2.753417435,0.500883668,0.457569151,316068,22042,46260,74.24368582
PD076,7,BillWT_p8_d70,DAN2017_5,H3,p8,d70,H,WT,6224940,25820268,24008810,3969748,4671965,4.147874196,0.7505237,525,2.580044724,0.42659871,0.492644744,162763,11821,25365,77.79690189
PD077,8,BillWT_p8_d70,DAN2017_5,H3,p8,d70,H,WT,7511922,31916526,29076891,6534016,7318163,4.248782935,0.974206468,13008,2.151882377,0.483560429,0.501016717,265192,19493,40374,81.9740987
PD078,9,BillWT_p7_d70,DAN2017_5,H3,p7,d70,H,WT,19970146,63220151,57687595,10322231,12122384,3.16573304,0.607025307,963680,3.425712562,0.612974009,0.481256492,441499,32094,66286,83.32364904
PD079,10,BillWT_p7_d70,DAN2017_5,H3,p7,d70,H,WT,8917811,32848266,37404050,9258394,10464084,3.683444962,1.173391542,11,1.734067293,0.429222991,0.475014822,371766,28339,58691,74.5408805
PD080,11,BillWT_p7_d70,DAN2017_5,H3,p7,d70,H,WT,5871986,34157999,32723260,8008204,8861628,5.817111791,1.509136432,0,2.05861317,0.503794372,0.485049248,331962,25850,53182,81.54340836
PD081,12,BillWT_p10_d35,DAN2017_5,H3,p10,d35,H,WT,20420603,42970899,48064146,6372386,8013841,2.104291386,0.392438999,520427,3.073602202,0.407500835,0.500255121,298923,20313,42679,60.1848682
PD082,13,BillWT_p10_d35,DAN2017_5,H3,p10,d35,H,WT,16893727,27030339,36835667,5687979,7036369,1.600022245,0.416507796,117493,1.831949992,0.282880532,0.496932438,241828,16010,33983,59.68705548
PD083,14,BillWT_p9_d35,DAN2017_5,H3,p9,d35,H,WT,17287820,53626760,49313072,9485206,11859112,3.101996666,0.685980766,393431,4.692130092,0.902515676,0.479064031,439135,32357,66538,85.13104839
PD084,15,BillWT_p9_d35,DAN2017_5,H3,p9,d35,H,WT,18315204,37220194,38813584,8729973,11025903,2.032201989,0.6020082,387357,3.599861806,0.809682929,0.459450351,368389,26218,53921,74.38271605
PD085,16,BillWT_p9_d35,DAN2017_5,H3,p9,d35,H,WT,14712776,41287319,37135708,6184406,7468701,2.806222225,0.507633706,357968,2.805426476,0.467202519,0.483431724,245957,16828,35427,76.13908873
PD086,17,BillWT_p8_d35,DAN2017_5,H3,p8,d35,H,WT,26268779,65490731,62371773,11334835,14564056,2.493101449,0.554424551,1189762,4.161520937,0.756274047,0.500236061,593405,43171,89539,69.76135992
PD087,18,BillWT_p8_d35,DAN2017_5,H3,p8,d35,H,WT,15503616,33157559,31891471,4481893,5783132,2.138698417,0.373018269,600207,3.226081213,0.453379865,0.497243535,216008,15220,32039,57.33600401
PD088,19,BillWT_p8_d35,DAN2017_5,H3,p8,d35,H,WT,9384866,33145378,32187656,8806734,10572834,3.531790225,1.126583374,4968,1.987402568,0.543765156,0.466906791,370859,26878,55036,81.85391418
PD089,20,BillWT_p7_d35,DAN2017_5,H3,p7,d35,H,WT,19630015,51630507,48892233,4807800,6493615,2.63018174,0.330800308,3567874,9.195326791,0.904219125,0.481466949,243551,16900,35673,56.07394366
PD090,21,BillWT_p7_d35,DAN2017_5,H3,p7,d35,H,WT,11140780,31482393,27405562,4130337,5125136,2.825869733,0.460033858,429540,2.851949646,0.429821988,0.517845965,204725,14461,30165,73.44809598
PD091,22,BillWT_p7_d35,DAN2017_5,H3,p7,d35,H,WT,11901270,35336270,28544114,4024676,5517538,2.969117582,0.463609178,1719069,5.153624856,0.726653147,0.477477092,207489,14159,29999,75.02206531
PD098,7,WT_p5_d70,DAN2017_6,H3,p5,d70,H,WT,8439386,31014536,31045082,4622435,5359452,3.674975407,0.63505236,54629,3.106636868,0.462560446,0.502370765,201078,14611,30255,76.43343052
PD099,8,WT_p6_d70,DAN2017_6,H3,p6,d70,H,WT,7579782,18194650,16959288,1927012,2506327,2.40041864,0.33065951,66803,2.062943336,0.234403506,0.528944547,95189,6366,13998,55.31135531
PD100,9,WT_p4_d70,DAN2017_6,H3,p4,d70,H,WT,12818613,35532749,26769482,7764979,9436206,2.771965188,0.736133153,925362,3.302819233,0.958043267,0.454437514,302599,21808,44038,82.07650273
PD101,10,WT_p4_d35,DAN2017_6,H3,p4,d35,H,WT,12172832,35403807,27616686,7002079,8271435,2.908428129,0.679499643,269295,3.783093679,0.959185356,0.469913866,274275,19436,39484,74.10824108
PD102,11,WT_p6_d35,DAN2017_6,H3,p6,d35,H,WT,11204792,35486923,29165835,7132211,8528391,3.167120193,0.761137824,133879,2.306951314,0.564141693,0.482692808,300493,21702,44084,78.34645669
PD103,12,WT_p5_d35,DAN2017_6,H3,p5,d35,H,WT,11174192,33142276,31574227,5146515,6420808,2.965966219,0.574610495,10180,2.867049373,0.46732142,0.473699728,215119,14472,30354,69.95762712
PD272,6,BILL_p14_d10,DAN2018_14,H3,p14,d10,H,WT,1658124,581831,1166461,15388,29355,0.350897158,0.017703742,13,0.42566334,0.005615368,0.608720831,1270,55,123,3.291139241
PD273,7,BILL_p14_d10,DAN2018_14,H3,p14,d10,H,WT,3225398,765480,1860932,27365,60320,0.237328851,0.018701568,4479,0.959159743,0.014104441,0.610179045,2679,96,236,4.273504274
PD274,8,BILL_p14_d10,DAN2018_14,H3,p14,d10,H,WT,3942308,688841,1694594,18887,52952,0.174730386,0.013431726,300399,1.500332454,0.016721869,0.592479982,2174,62,148,1.092896175
PD275,9,BILL_p13_d10,DAN2018_14,H3,p13,d10,H,WT,4908980,226721,787675,17714,47058,0.046184951,0.009586105,2218,0.076833951,0.001727916,0.640379957,2185,89,218,2.211874272
PD276,10,BILL_p13_d10,DAN2018_14,H3,p13,d10,H,WT,5740011,1454736,3610198,60257,106136,0.253437842,0.018490557,27028,0.652397592,0.010889021,0.591976332,4556,163,401,4.60251046
PD277,11,BILL_p13_d10,DAN2018_14,H3,p13,d10,H,WT,2351609,543743,1565005,15830,24636,0.231221687,0.010476231,1764,0.224802519,0.002273874,0.616983277,1123,36,84,2.233676976
PD284,7,BILL_p18_d10,DAN2018_15,H3,p18,d10,H,WT,7080511,1268695,2434909,191514,342154,0.179181277,0.048323348,44294,0.986675933,0.077605469,0.549404654,12374,610,1404,7.425742574
PD285,8,BILL_p18_d10,DAN2018_15,H3,p18,d10,H,WT,2267695,6280,29176,1031,11775,0.002769332,0.005192497,0,0.005694963,0.000201244,0.646624204,451,16,41,1.290322581
PD286,9,BILL_p18_d10,DAN2018_15,H3,p18,d10,H,WT,6058303,1079516,2024718,91118,188178,0.178187852,0.031061173,1091,0.190507742,0.008573384,0.567526491,6715,307,737,3.060587133
PD287,10,BILL_p15_d10,DAN2018_15,H3,p15,d10,H,WT,5011400,1333042,2433104,98246,150270,0.266001916,0.029985633,10767,1.72376821,0.069603819,0.568543289,5728,272,645,2.403846154
PD288,11,BILL_p15_d10,DAN2018_15,H3,p15,d10,H,WT,12727412,2906875,4460863,188442,345347,0.228394822,0.02713411,90137,0.885016709,0.037386111,0.558704723,12156,584,1361,2.029312289
PD289,12,BILL_p15_d10,DAN2018_15,H3,p15,d10,H,WT,3315592,752228,1594302,47524,78458,0.226875924,0.023663346,3545,0.562692109,0.016773096,0.578156466,2890,123,308,1.861702128
PD290,13,BILL_p15_d10,DAN2018_15,H3,p15,d10,H,WT,8416800,3813588,5628574,263106,420274,0.453092387,0.049932754,9759,1.758881006,0.082218364,0.549010883,15219,862,1996,2.570093458
PD131,4,A13WT_p5_d35,DAN2017_9,H4,p5,d35,H,WT,9346180,20707287,19096082,1155965,1555040,2.215588294,0.166382415,1575542,3.280932787,0.198608462,0.576006405,73152,4610,9913,31.64029975
PD132,5,A13WT_p7_d35,DAN2017_9,H4,p7,d35,H,WT,8509774,22661524,21743886,1984901,2433858,2.662999511,0.28600736,691829,3.571855132,0.326058499,0.597691402,121767,8534,18726,56.08163265
PD133,6,A13WT_p7_d35,DAN2017_9,H4,p7,d35,H,WT,13483873,25390087,21000503,2982692,3620737,1.882996599,0.268523517,5223582,4.69957942,0.667479152,0.568058381,167838,11466,24306,68.71227364
PD134,7,A13WT_p7_d35,DAN2017_9,H4,p7,d35,H,WT,10930238,20569753,20757491,1666081,2079230,1.881912635,0.190227331,1503918,3.655668865,0.293418913,0.593873694,99547,6118,13658,51.49812734
PD136,2,A13WT_p8_d70,DAN2018_1,H4,p8,d70,H,WT,617222,75653122,119735995,113732,160249,122.5703588,0.259629436,0,74.34640162,0.070618405,0.45416196,4071,227,528,0
PD137,3,A13WT_p8_d70,DAN2018_1,H4,p8,d70,H,WT,498200,5077528,13113572,71185,241732,10.19174629,0.485210759,0,12.61267233,0.068465944,0.557973293,9752,483,1149,0
PD138,4,A13WT_p6_d70,DAN2018_1,H4,p6,d70,H,WT,817886,14218079,22431569,48275,71243,17.38393737,0.087106272,0,23.90138465,0.051438192,0.528767739,2681,162,360,0
PD139,5,A13WT_p6_d70,DAN2018_1,H4,p6,d70,H,WT,689993,16256072,23316669,284641,1683527,23.55976365,2.439918956,6266,14.55453393,0.177676198,0.569222234,82164,6284,13771,42.15686275
PD140,6,A13WT_p8_d35,DAN2018_1,H4,p8,d35,H,WT,466171,22063565,31020229,83616,150866,47.32933838,0.323628025,0,51.40829686,0.138572676,0.539233492,5375,360,795,0
PD141,7,A13WT_p8_d35,DAN2018_1,H4,p8,d35,H,WT,866469,81272981,92035231,535172,678736,93.79790968,0.783335584,4685,37.01986361,0.215265331,0.557844287,25994,1609,3644,25.35211268
PD257,7,A13WT_p11_d10,DAN2018_12,H4,p11,d10,H,WT,9501444,8695781,13496358,260635,516506,0.915206257,0.05436079,34178,2.983182248,0.057609742,0.57507754,21430,1200,2665,8.201892744
PD258,8,A13WT_p11_d10,DAN2018_12,H4,p11,d10,H,WT,7429960,3890976,6841760,115523,315912,0.523687342,0.042518668,61459,1.707434062,0.028829995,0.603468687,13548,695,1598,5.82010582
PD259,9,A13WT_p10_d10,DAN2018_12,H4,p10,d10,H,WT,6029965,6897958,10243857,511378,1107472,1.143946607,0.183661431,7943,1.105652723,0.055194687,0.57700601,48757,2809,6156,23.38772339
PD292,2,A13WT_p13_d10,DAN2018_16,H4,p13,d10,H,WT,79674,330752,751607,11805,48997,4.151316615,0.614968497,0,1.0653008,0.016731984,0.642529134,2371,88,227,0
PD293,3,A13WT_p13_d10,DAN2018_16,H4,p13,d10,H,WT,5139826,1163687,2375834,32408,77002,0.226405913,0.014981441,10133,0.905206175,0.012347631,0.604698579,2848,123,299,0.455580866
PD294,4,A13WT_p13_d10,DAN2018_16,H4,p13,d10,H,WT,5520120,209452,616255,25318,112111,0.037943378,0.020309522,5538,0.102506511,0.004211341,0.550302825,3427,134,318,2.297702298
PD295,5,A13WT_p11_d10,DAN2018_16,H4,p11,d10,H,WT,9963564,13308913,16126101,354864,477995,1.335758269,0.047974299,134677,17.40737051,0.383059062,0.481944372,14215,632,1443,13.20754717
PD296,6,A13WT_p11_d10,DAN2018_16,H4,p11,d10,H,WT,2589260,9640818,14889246,2343,2944,3.723387377,0.001137004,0,1.004806376,0.000158118,0.5703125,62,3,9,0
