ID,LabelIdx,AreaName,Experiment,ObjectSlide,Cellline,Replicate,Staining,Condition,Section,NucMaskSum,Tuj1MaskSum,MAP2MaskSum,THMaskSum,Tuj1ByNuc,MAP2ByNuc,THByNuc,NucMaskHigh,NucMaskAlive,THFragmentation,SkelTH,Nodes,Links,THPercent,THByTuj1,THByMap2,THByNucAlive,Tuj1ByNucAlive,MAP2ByNucAlive,NucAliveByNuc,NucDeadByNuc
14_7,7,34769_6-OHDA,TOX14,1,34769,1,180702,6OHDA,Border,7621734,41164867,8408620,1741095,5.400984474,1.103242386,0.228438174,2918034,4703700,0.506884461,77206,4915,10587,27.28525494,0.042295655,0.207060731,0.370154347,8.751592789,1.787660778,0.617143028,0.382856972
14_8,8,T129_6-OHDA,TOX14,1,T129,1,180702,6OHDA,Border,13500391,32884401,10010552,3714703,2.435811007,0.741500894,0.275155216,6456284,7044107,0.482219171,167683,10692,23114,41.11182935,0.112962465,0.371078738,0.527349031,4.668356259,1.421124353,0.521770592,0.478229408
14_9,9,K7_6-OHDA,TOX14,1,K7,1,180702,6OHDA,Border,1085950,16270512,7380884,1914445,14.98274506,6.796707031,1.762921866,217548,868402,0.497959983,74688,4117,8582,51.78041543,0.117663476,0.259378822,2.204560791,18.73615215,8.499386229,0.799670335,0.200329665
14_10,10,K7_CTRL_NAC,TOX14,1,K7,1,180702,CTRL_NAC,Center,34979770,52617830,31076489,25939972,1.50423602,0.888413189,0.741570685,22812233,12167537,0.356000847,885133,49738,101280,70.31150668,0.492988251,0.834713728,2.131899989,4.324443805,2.554049271,0.347844969,0.652155031
14_11,11,34769_CTRL_NAC,TOX14,1,34769,1,180702,CTRL_NAC,Center,47516679,60445063,37626788,19915861,1.272080968,0.791864852,0.419134111,31205900,16310779,0.389617301,974991,46673,103456,45.18486672,0.329486976,0.529300056,1.221024514,3.705835448,2.306866398,0.343264288,0.656735712
14_12,12,T129_CTRL_NAC,TOX14,1,T129,1,180702,CTRL_NAC,Center,38302463,67306592,31115085,28352695,1.757239267,0.812352067,0.74023164,19740031,18562432,0.294286275,1204913,45950,97727,49.42577627,0.421246926,0.911220233,1.527423508,3.625957633,1.676239676,0.484627633,0.515372367
14_13,13,T129_CTRL_NAC,TOX14,1,T129,1,180702,CTRL_NAC,Border,19779295,34316944,17929286,13891814,1.734993285,0.906467394,0.702341211,9962491,9816804,0.373246863,664225,31144,66902,57.22952477,0.404809181,0.774811334,1.415105568,3.495734864,1.826387284,0.496317184,0.503682816
14_14,14,T129_CTRL_NAC,TOX14,1,T129,1,180702,CTRL_NAC,Border,20744662,26937976,15743390,11844070,1.298549767,0.758912823,0.570945432,10195820,10548842,0.382223763,639144,29750,65467,52.23160434,0.439679284,0.75232018,1.122783904,2.55364295,1.492428268,0.508508743,0.491491257
14_15,15,34769_CTRL_NAC,TOX14,1,34769,1,180702,CTRL_NAC,Border,12337298,35513881,14910406,8698681,2.878578519,1.208563334,0.705071807,5469766,6867532,0.427736228,438902,25281,53899,47.85234899,0.244937494,0.583396656,1.266638583,5.171272737,2.171144743,0.556647979,0.443352021
14_16,16,K7_CTRL_NAC,TOX14,1,K7,1,180702,CTRL_NAC,Border,5545805,16631436,8884189,8170520,2.998921888,1.60196563,1.473279353,2025613,3520192,0.342596065,314768,15369,32028,80.80415045,0.491269665,0.919669764,2.321043852,4.724582068,2.523779669,0.634748607,0.365251393
14_17,17,34769_CTRL,TOX14,1,34769,1,180702,CTRL,Center,38328139,46819606,35247242,18880440,1.221546551,0.919617882,0.492599967,25423042,12905097,0.364405967,752100,40254,84097,57.80504431,0.403259267,0.53565723,1.463021936,3.627993342,2.731265174,0.336700329,0.663299671
14_18,18,T129_CTRL,TOX14,1,T129,1,180702,CTRL,Center,34840870,56124665,33378404,21791440,1.610885865,0.958024412,0.625456253,21674056,13166814,0.338680096,837763,41404,86341,56.42002176,0.388268509,0.652860454,1.655027556,4.262585087,2.535040291,0.377912894,0.622087106
14_19,19,K7_CTRL,TOX14,1,K7,1,180702,CTRL,Center,25552339,41158818,27358396,23554767,1.610765183,1.070680692,0.9218243,15899987,9652352,0.323448328,680856,38613,77174,72.86585366,0.572289685,0.860970322,2.440313718,4.26412319,2.834376119,0.377748276,0.622251724
14_20,20,T129_CTRL,TOX14,1,T129,1,180702,CTRL,Border,28787834,42962954,20079763,21741820,1.492399671,0.697508642,0.755243343,15243850,13543984,0.369579226,971570,51479,108634,59.2670895,0.506059709,1.08277274,1.60527508,3.17210608,1.482559563,0.470475966,0.529524034
14_21,21,34769_CTRL,TOX14,1,34769,1,180702,CTRL,Border,11278901,40171867,16854545,13184243,3.561682738,1.494342844,1.168929757,3255490,8023411,0.364042137,503401,29619,59614,49.14463453,0.328195924,0.782236661,1.643221692,5.006831508,2.100670775,0.711364609,0.288635391
14_22,22,T129_CTRL,TOX14,1,T129,1,180702,CTRL,Border,19290327,29935480,17834141,10560448,1.551838909,0.924512114,0.547447848,9460630,9829697,0.404432558,411727,24953,51238,50.16816143,0.352773632,0.592147836,1.074341152,3.045412285,1.814312384,0.509566116,0.490433884
14_23,23,K7_CTRL,TOX14,1,K7,1,180702,CTRL,Border,10868836,32840371,22624848,15680106,3.02151684,2.081625668,1.442666538,4014174,6854662,0.341363828,529423,28977,58087,73.50835322,0.477464338,0.693048015,2.287509727,4.790954098,3.300651148,0.630671214,0.369328786
14_24,1,TOX14_K7_Rep2_6OHDA_Center,TOX14,3,K7,2,190119,6OHDA,Center,25420937,34571554,29414444,15776575,1.359963797,1.157095193,0.620613434,16693994,8726943,0.342140293,467634,28422,57279,52.10012728,0.456345555,0.53635469,1.807800853,3.961473565,3.370532385,0.343297456,0.656702544
14_25,2,TOX14_K7_Rep2_CTRL_NAC_Center,TOX14,3,K7,2,190119,CTRL_NAC,Center,22758033,32365420,17896002,23245847,1.422153663,0.786359788,1.021434805,16058577,6699456,0.282545351,861454,36530,75439,65.93291405,0.71823097,1.298940791,3.469811131,4.831051954,2.671261965,0.294377638,0.705622362
14_26,3,TOX14_K7_Rep2_CTRL_Center,TOX14,3,K7,2,190119,CTRL,Center,14888339,27085493,17954478,19746928,1.819242093,1.205942315,1.326335194,10698440,4189899,0.282105551,651558,32026,67449,69.62209302,0.729059205,1.099833033,4.712984251,6.464473965,4.285181576,0.281421521,0.718578479
14_27,4,TOX14_K7_Rep2_6OHDA_Border,TOX14,3,K7,2,190119,6OHDA,Border,2444847,18738985,7531370,2145960,7.664686175,3.080507696,0.877748178,563075,1881772,0.356002908,75950,3995,8255,52.65438787,0.114518476,0.284936207,1.140393204,9.958159118,4.002275515,0.769689064,0.230310936
14_28,5,TOX14_K7_Rep2_CTRL_NAC_Border,TOX14,3,K7,2,190119,CTRL_NAC,Border,17198629,42105367,19499889,23384796,2.448181596,1.133804852,1.359689543,5758462,11440167,0.350072115,862544,46320,93376,76.7961165,0.555387535,1.199227134,2.044095685,3.680485346,1.704510869,0.665179009,0.334820991
14_29,6,TOX14_K7_Rep2_CTRL_Border,TOX14,3,K7,2,190119,CTRL,Border,9399177,25178539,14286855,14650500,2.678802516,1.520011273,1.558700299,3562712,5836465,0.356345039,504339,27919,57056,90.87048832,0.581864579,1.025453118,2.510166685,4.314004967,2.447860991,0.620954898,0.379045102
14_31,3,TOX14_T129_Rep2_6OHDA_Center,TOX14,3,T129,2,190119,6OHDA,Center,19249681,30417956,16748054,8799761,1.580179744,0.870043197,0.457138017,4292816,14956865,0.405028955,407416,23207,49288,44.28571429,0.289294948,0.525419908,0.588342611,2.033712011,1.119756981,0.776992876,0.223007124
14_33,5,TOX14_T129_Rep2_CTRL_NAC_Center,TOX14,3,T129,2,190119,CTRL_NAC,Center,8944609,29003255,12401909,2599029,3.242540283,1.386523324,0.290569325,2344184,6600425,0.359384216,106310,5207,11158,30.48411498,0.089611632,0.20956685,0.393766917,4.394149619,1.878956128,0.737922138,0.262077862
14_35,7,TOX14_T129_Rep2_CTRL_Border,TOX14,3,T129,2,190119,CTRL,Border,19560052,31311522,13323572,21302057,1.600789303,0.681162402,1.089059324,5305592,14254460,0.326323463,753911,42105,86054,64.94004796,0.680326463,1.598824775,1.494413468,2.196612288,0.934694966,0.728753686,0.271246314
14_36,8,TOX14_T129_Rep2_CTRL_Center,TOX14,3,T129,2,190119,CTRL,Center,42839383,55497086,42892484,26263365,1.295468845,1.001239537,0.613065902,23027122,19812261,0.35181421,865120,50539,102854,49.87531172,0.473238631,0.612306925,1.325611701,2.801148541,2.164946444,0.462477739,0.537522261
14_37,1,TOX14_34769_Rep2_6OHDA_NAC_Center,TOX14,2,34769,2,190119,6OHDA_NAC,Center,15590491,14234562,5090493,5349640,0.913028461,0.32651268,0.343134799,4598497,10991994,0.459535595,273778,17289,36842,27.67402377,0.375820485,1.050908036,0.486685127,1.294993611,0.46310915,0.705044761,0.294955239
14_38,2,TOX14_34769_Rep2_6OHDA_NAC_Border,TOX14,2,34769,2,190119,6OHDA_NAC,Border,18940458,19456877,7837096,7224397,1.027265391,0.413775422,0.381426732,5940780,12999678,0.464281517,501990,27114,61052,26.05477424,0.37130301,0.921820659,0.555736611,1.496719919,0.602868471,0.686344438,0.313655562
14_39,3,TOX14_34769_Rep2_6OHDA_Center,TOX14,2,34769,2,190119,6OHDA,Center,26850995,52397832,22789367,15634174,1.951429807,0.848734544,0.582256784,3037838,23813157,0.40569441,756348,45226,97508,53.91828533,0.298374444,0.686029322,0.656535125,2.20037318,0.95700738,0.886863113,0.113136887
14_40,4,TOX14_34769_Rep2_6OHDA_Border,TOX14,2,34769,2,190119,6OHDA,Border,16234692,15503844,6186227,7870697,0.95498233,0.381049853,0.484807288,2429672,13805020,0.446239386,401372,24344,52397,34.7826087,0.507661003,1.272293597,0.570132966,1.123058424,0.448114309,0.850340739,0.149659261
14_41,5,TOX14_34769_Rep2_CTRL_NAC_Center,TOX14,2,34769,2,190119,CTRL_NAC,Center,8076347,28046117,8671952,3115990,3.472624071,1.073746831,0.385816756,3242271,4834076,0.343006236,131226,7060,15028,22.85849503,0.111102368,0.359318179,0.644588542,5.801753427,1.79392132,0.598547338,0.401452662
14_42,6,TOX14_34769_Rep2_CTRL_NAC_Border,TOX14,2,34769,2,190119,CTRL_NAC,Border,12718973,32086576,12824217,5351128,2.522733243,1.008274567,0.420720132,6030778,6688195,0.387927928,230778,13583,28425,30.03355705,0.16677155,0.417267425,0.800085524,4.797494092,1.917440655,0.52584395,0.47415605
14_43,7,TOX14_34769_Rep2_CTRL_Border,TOX14,2,34769,2,190119,CTRL,Border,23770598,34410301,21312590,18879623,1.447599299,0.896594608,0.794242661,14394014,9376584,0.343202351,838455,39804,83122,69.3877551,0.548661954,0.885843673,2.013486255,3.669812055,2.272958894,0.394461427,0.605538573
14_44,8,TOX14_34769_Rep2_CTRL_Center,TOX14,2,34769,2,190119,CTRL,Center,32121805,28201187,19129485,18132957,0.877945277,0.595529579,0.564506166,21564437,10557368,0.356657935,774293,40854,85403,71.16704805,0.642985595,0.947906177,1.717564169,2.671232735,1.811955878,0.328666711,0.671333289
16_1,1,K7_Rep1_6OHDA_NAC_Center,TOX16,1,K7,1,181123,6OHDA_NAC,Center,36141018,36292781,26463578,11343295,1.00419919,0.732231118,0.313862078,20065353,16075665,0.430567132,611598,35430,77365,37.72031391,0.312549622,0.428637994,0.705619021,2.257622375,1.646188696,0.444803879,0.555196121
16_2,2,K7_Rep1_6OHDA_NAC_Border,TOX16,1,K7,1,181123,6OHDA_NAC,Border,11054684,15324365,11735944,3384014,1.38623275,1.061626366,0.306115851,4908358,6146326,0.504477227,217159,14119,31836,38.24451411,0.220825724,0.288346127,0.550575092,2.493256134,1.909424264,0.555992917,0.444007083
16_3,3,K7_Rep1_6OHDA_Center,TOX16,1,K7,1,181123,6OHDA,Center,28566167,26589669,21548906,14940223,0.930809828,0.754350627,0.523004119,17113160,11453007,0.366402028,606375,35328,74354,30.59895833,0.561880744,0.693317006,1.304480387,2.321632127,1.881506403,0.400929078,0.599070922
16_4,4,K7_Rep1_6OHDA_NAC_Border,TOX16,1,K7,1,181123,6OHDA_NAC,Border,17502390,19206770,16908492,6225590,1.097379844,0.966067606,0.355699422,11665455,5836935,0.445280046,296163,18443,39811,53.28265377,0.324135188,0.368193095,1.06658546,3.290557459,2.896810055,0.333493597,0.666506403
16_5,5,K7_Rep1_6OHDA_Center,TOX16,1,K7,1,181123,6OHDA,Center,24331434,23886888,22898901,11413637,0.98172956,0.941124185,0.46909019,16098797,8232637,0.381694897,424006,25746,52882,34.83586477,0.477820175,0.498436017,1.386388954,2.90148685,2.78147828,0.338353958,0.661646042
16_6,6,K7_Rep1_6OHDA_Border,TOX16,1,K7,1,181123,6OHDA,Border,25816583,30736753,33405473,12846004,1.190581767,1.293954084,0.497587307,16228738,9587845,0.418252711,483130,31099,64135,45.79345088,0.417936273,0.384547885,1.339821826,3.20580412,3.484148211,0.371383192,0.628616808
16_7,7,K7_Rep1_6OHDA_Border,TOX16,1,K7,1,181123,6OHDA,Border,13176210,24248489,22693171,6169117,1.840323507,1.722283646,0.468201175,5944766,7231444,0.449535322,244887,15069,31741,41.26441692,0.25441243,0.271849051,0.853096145,3.353201518,3.138124419,0.5488258,0.4511742
16_8,8,K7_Rep1_CTRL_NAC_Center,TOX16,1,K7,1,181123,CTRL_NAC,Center,36482796,38943314,27452650,21001890,1.067443241,0.752482074,0.575665582,26874330,9608466,0.376714334,986293,52299,111909,54.32977461,0.539293857,0.76502232,2.1857693,4.05302095,2.857131409,0.263369781,0.736630219
16_9,9,K7_Rep1_CTRL_NAC_Center,TOX16,1,K7,1,181123,CTRL_NAC,Center,22492599,31631959,15085025,16447858,1.406327432,0.67066616,0.731256446,4736351,17756248,0.403606962,785176,42585,90631,58.00060042,0.519975952,1.090343437,0.926313825,1.781455125,0.849561518,0.789426246,0.210573754
16_10,10,K7_Rep1_CTRL_NAC_Border,TOX16,1,K7,1,181123,CTRL_NAC,Border,24333472,41977696,30081690,14296570,1.725100964,1.236226791,0.587526926,15718153,8615319,0.404219823,668339,38234,81019,56.4889336,0.340575386,0.475258205,1.659435942,4.872448252,3.491651325,0.354052188,0.645947812
16_11,11,K7_Rep1_CTRL_Center,TOX16,1,K7,1,181123,CTRL,Center,38068566,37411665,30952391,21903086,0.982744267,0.813069528,0.575358841,25087570,12980996,0.393353384,874800,54514,111436,42.91012839,0.585461406,0.707637933,1.687319371,2.882033474,2.384438837,0.340989887,0.659010113
16_12,12,K7_Rep1_CTRL_Border,TOX16,1,K7,1,181123,CTRL,Border,8789990,11254693,10571154,6283338,1.28039884,1.202635498,0.7148288,6497682,2292308,0.355957773,255312,15211,31159,52.5477707,0.558286041,0.594385249,2.741053122,4.909764744,4.611576629,0.26078619,0.73921381
16_13,13,K7_Rep1_CTRL_Center,TOX16,1,K7,1,181123,CTRL,Center,31720768,22054216,21220997,15052075,0.695261098,0.668993796,0.474517988,23118854,8601914,0.399468778,599651,36787,75048,48.42946887,0.682503291,0.709301029,1.749851835,2.56387311,2.467008738,0.271176095,0.728823905
16_14,1,T129_Rep1_6OHDA_NAC_Center,TOX16,2,T129,1,181123,6OHDA_NAC,Center,31377085,7832174,8885028,2236507,0.249614456,0.283169326,0.071278355,17519811,13857274,0.577028822,171770,10136,23434,27.03016241,0.285553794,0.251716371,0.161395885,0.565203084,0.64118152,0.441636755,0.558363245
16_15,2,T129_Rep1_6OHDA_NAC_Border,TOX16,2,T129,1,181123,6OHDA_NAC,Border,7201448,19407290,12855422,4199675,2.694914967,1.785116271,0.583170912,2576028,4625420,0.474504575,293261,16619,37765,51.602677,0.216396777,0.326685114,0.907955386,4.195789788,2.779298312,0.642290273,0.357709727
16_16,3,T129_Rep1_6OHDA_NAC_Border,TOX16,2,T129,1,181123,6OHDA_NAC,Border,19808493,28223627,18708307,4066111,1.424824544,0.944458874,0.205271093,8190800,11617693,0.540796353,295183,17852,39543,20.82036257,0.144067628,0.217342542,0.349992981,2.429365882,1.610328918,0.586500599,0.413499401
16_17,4,T129_Rep1_6OHDA_NAC_Center,TOX16,2,T129,1,181123,6OHDA_NAC,Center,30734867,20922117,19081771,5782394,0.680729056,0.620850938,0.188137922,20546322,10188545,0.44640092,312879,18892,41191,28.67843767,0.276377099,0.303032355,0.567538741,2.053494096,1.872865164,0.331497937,0.668502063
16_18,5,T129_Rep1_6OHDA_Border,TOX16,2,T129,1,181123,6OHDA,Border,25807138,42596975,29134201,4919381,1.65058888,1.128920262,0.190620944,15577578,10229560,0.487082216,254885,16123,34253,23.17247969,0.115486628,0.168852443,0.480898592,4.164106276,2.848040483,0.396384907,0.603615093
16_20,7,T129_Rep1_6OHDA_Center,TOX16,2,T129,1,181123,6OHDA,Center,24670469,18446639,9113969,2671218,0.747721456,0.369428283,0.108275931,9675294,14995175,0.456857508,179981,9163,20818,12.6779661,0.144807843,0.293090529,0.178138501,1.230171639,0.60779344,0.607818806,0.392181194
16_21,8,T129_Rep1_CTRL_NAC_Center,TOX16,2,T129,1,181123,CTRL_NAC,Center,19927111,38736208,20496559,10399282,1.943894828,1.028576546,0.521866015,13007861,6919250,0.356712415,577158,26243,57235,47.84651527,0.26846412,0.507367212,1.502949308,5.598324674,2.962251545,0.347227955,0.652772045
16_22,9,T129_Rep1_CTRL_NAC_Border,TOX16,2,T129,1,181123,CTRL_NAC,Border,17565997,30834568,26425709,8811064,1.755355418,1.504367159,0.501597717,7974841,9591156,0.424831212,443036,25512,53814,47.99780581,0.285752795,0.333427724,0.918665487,3.21489589,2.755216264,0.546006925,0.453993075
16_23,10,T129_Rep1_CTRL_Center,TOX16,2,T129,1,181123,CTRL,Center,26279480,34039856,30744169,14127462,1.295301734,1.169892593,0.537585295,17605694,8673786,0.385769716,594119,34935,73273,46.53341661,0.415027079,0.459516795,1.628753811,3.924451906,3.544492451,0.330059271,0.669940729
16_26,13,T129_Rep1_CTRL_Center,TOX16,2,T129,1,181123,CTRL,Center,20871535,28887921,28982314,12405767,1.384082244,1.388604815,0.594386901,12802051,8069484,0.367426295,547884,28888,61897,56.50154799,0.429444784,0.428046118,1.537368065,3.57989693,3.591594456,0.386626283,0.613373717
16_27,1,34769_Rep1_6OHDA_NAC_Border,TOX16,3,34769,1,181123,6OHDA_NAC,Border,5786020,11115528,7670918,2604024,1.92110086,1.325767626,0.450054442,3482561,2303459,0.352540914,116407,6004,13173,47.99437016,0.234269033,0.339467062,1.130484198,4.825581007,3.330173448,0.39810768,0.60189232
